2026-01-15 05:45:38,485 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=CREATE_VOLUME {"admin":"hadoop","owner":"hadoop","volume":"vol1","creationTime":"1768455938316","modificationTime":"1768455938316","quotaInBytes":"-1","quotaInNamespace":"-1","usedNamespace":"0","objectID":"-9223372036854775552","updateID":"1","Transaction":"1"} | ret=SUCCESS |  
2026-01-15 05:46:29,101 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/42","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"298"} | ret=SUCCESS |  
2026-01-15 05:46:29,115 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/43","dataSize":"10240","replicationType":"NONE","Transaction":"299"} | ret=SUCCESS |  
2026-01-15 05:46:29,125 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/43","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"300"} | ret=SUCCESS |  
2026-01-15 05:46:29,141 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/44","dataSize":"10240","replicationType":"NONE","Transaction":"301"} | ret=SUCCESS |  
2026-01-15 05:46:29,149 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/44","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"302"} | ret=SUCCESS |  
2026-01-15 05:46:29,164 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/45","dataSize":"10240","replicationType":"NONE","Transaction":"303"} | ret=SUCCESS |  
2026-01-15 05:46:29,170 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/45","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"304"} | ret=SUCCESS |  
2026-01-15 05:46:29,182 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/46","dataSize":"10240","replicationType":"NONE","Transaction":"305"} | ret=SUCCESS |  
2026-01-15 05:46:29,192 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/46","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"306"} | ret=SUCCESS |  
2026-01-15 05:46:29,202 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/47","dataSize":"10240","replicationType":"NONE","Transaction":"307"} | ret=SUCCESS |  
2026-01-15 05:46:29,210 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/47","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"308"} | ret=SUCCESS |  
2026-01-15 05:46:29,226 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/48","dataSize":"10240","replicationType":"NONE","Transaction":"309"} | ret=SUCCESS |  
2026-01-15 05:46:29,233 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/48","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"310"} | ret=SUCCESS |  
2026-01-15 05:46:29,251 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/49","dataSize":"10240","replicationType":"NONE","Transaction":"311"} | ret=SUCCESS |  
2026-01-15 05:46:29,267 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/49","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"312"} | ret=SUCCESS |  
2026-01-15 05:46:29,286 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/50","dataSize":"10240","replicationType":"NONE","Transaction":"313"} | ret=SUCCESS |  
2026-01-15 05:46:29,294 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/50","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"314"} | ret=SUCCESS |  
2026-01-15 05:46:29,313 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/51","dataSize":"10240","replicationType":"NONE","Transaction":"315"} | ret=SUCCESS |  
2026-01-15 05:46:29,329 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/51","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"316"} | ret=SUCCESS |  
2026-01-15 05:46:29,344 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/52","dataSize":"10240","replicationType":"NONE","Transaction":"317"} | ret=SUCCESS |  
2026-01-15 05:46:29,353 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/52","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"318"} | ret=SUCCESS |  
2026-01-15 05:46:29,373 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/53","dataSize":"10240","replicationType":"NONE","Transaction":"319"} | ret=SUCCESS |  
2026-01-15 05:46:29,386 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/53","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"320"} | ret=SUCCESS |  
2026-01-15 05:46:29,409 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/54","dataSize":"10240","replicationType":"NONE","Transaction":"321"} | ret=SUCCESS |  
2026-01-15 05:46:29,422 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/54","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"322"} | ret=SUCCESS |  
2026-01-15 05:46:29,449 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/55","dataSize":"10240","replicationType":"NONE","Transaction":"323"} | ret=SUCCESS |  
2026-01-15 05:46:29,461 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/55","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"324"} | ret=SUCCESS |  
2026-01-15 05:46:29,476 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/56","dataSize":"10240","replicationType":"NONE","Transaction":"325"} | ret=SUCCESS |  
2026-01-15 05:46:29,484 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/56","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"326"} | ret=SUCCESS |  
2026-01-15 05:46:29,496 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/57","dataSize":"10240","replicationType":"NONE","Transaction":"327"} | ret=SUCCESS |  
2026-01-15 05:46:29,505 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/57","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"328"} | ret=SUCCESS |  
2026-01-15 05:46:29,522 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/58","dataSize":"10240","replicationType":"NONE","Transaction":"329"} | ret=SUCCESS |  
2026-01-15 05:46:29,532 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/58","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"330"} | ret=SUCCESS |  
2026-01-15 05:46:29,547 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/59","dataSize":"10240","replicationType":"NONE","Transaction":"331"} | ret=SUCCESS |  
2026-01-15 05:46:29,557 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/59","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"332"} | ret=SUCCESS |  
2026-01-15 05:46:29,575 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/60","dataSize":"10240","replicationType":"NONE","Transaction":"333"} | ret=SUCCESS |  
2026-01-15 05:46:29,583 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/60","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"334"} | ret=SUCCESS |  
2026-01-15 05:46:29,600 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/61","dataSize":"10240","replicationType":"NONE","Transaction":"335"} | ret=SUCCESS |  
2026-01-15 05:46:29,606 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/61","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"336"} | ret=SUCCESS |  
2026-01-15 05:46:29,619 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/62","dataSize":"10240","replicationType":"NONE","Transaction":"337"} | ret=SUCCESS |  
2026-01-15 05:46:29,626 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/62","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"338"} | ret=SUCCESS |  
2026-01-15 05:46:29,640 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/63","dataSize":"10240","replicationType":"NONE","Transaction":"339"} | ret=SUCCESS |  
2026-01-15 05:46:29,647 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/63","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"340"} | ret=SUCCESS |  
2026-01-15 05:46:29,660 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/64","dataSize":"10240","replicationType":"NONE","Transaction":"341"} | ret=SUCCESS |  
2026-01-15 05:46:29,669 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/64","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"342"} | ret=SUCCESS |  
2026-01-15 05:46:29,683 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/65","dataSize":"10240","replicationType":"NONE","Transaction":"343"} | ret=SUCCESS |  
2026-01-15 05:46:29,690 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/65","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"344"} | ret=SUCCESS |  
2026-01-15 05:46:29,702 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/66","dataSize":"10240","replicationType":"NONE","Transaction":"345"} | ret=SUCCESS |  
2026-01-15 05:46:29,710 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/66","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"346"} | ret=SUCCESS |  
2026-01-15 05:46:29,723 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/67","dataSize":"10240","replicationType":"NONE","Transaction":"347"} | ret=SUCCESS |  
2026-01-15 05:46:29,730 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/67","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"348"} | ret=SUCCESS |  
2026-01-15 05:46:29,745 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/68","dataSize":"10240","replicationType":"NONE","Transaction":"349"} | ret=SUCCESS |  
2026-01-15 05:46:29,751 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/68","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"350"} | ret=SUCCESS |  
2026-01-15 05:46:29,763 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/69","dataSize":"10240","replicationType":"NONE","Transaction":"351"} | ret=SUCCESS |  
2026-01-15 05:46:29,770 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/69","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"352"} | ret=SUCCESS |  
2026-01-15 05:46:29,783 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/70","dataSize":"10240","replicationType":"NONE","Transaction":"353"} | ret=SUCCESS |  
2026-01-15 05:46:29,789 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/70","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"354"} | ret=SUCCESS |  
2026-01-15 05:46:29,801 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/71","dataSize":"10240","replicationType":"NONE","Transaction":"355"} | ret=SUCCESS |  
2026-01-15 05:46:29,807 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/71","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"356"} | ret=SUCCESS |  
2026-01-15 05:46:29,818 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/72","dataSize":"10240","replicationType":"NONE","Transaction":"357"} | ret=SUCCESS |  
2026-01-15 05:46:29,826 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/72","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"358"} | ret=SUCCESS |  
2026-01-15 05:46:29,838 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/73","dataSize":"10240","replicationType":"NONE","Transaction":"359"} | ret=SUCCESS |  
2026-01-15 05:46:29,845 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/73","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"360"} | ret=SUCCESS |  
2026-01-15 05:46:29,858 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/74","dataSize":"10240","replicationType":"NONE","Transaction":"361"} | ret=SUCCESS |  
2026-01-15 05:46:29,866 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/74","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"362"} | ret=SUCCESS |  
2026-01-15 05:46:29,883 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/75","dataSize":"10240","replicationType":"NONE","Transaction":"363"} | ret=SUCCESS |  
2026-01-15 05:46:29,892 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/75","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"364"} | ret=SUCCESS |  
2026-01-15 05:46:29,905 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/76","dataSize":"10240","replicationType":"NONE","Transaction":"365"} | ret=SUCCESS |  
2026-01-15 05:46:29,914 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/76","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"366"} | ret=SUCCESS |  
2026-01-15 05:46:29,931 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/77","dataSize":"10240","replicationType":"NONE","Transaction":"367"} | ret=SUCCESS |  
2026-01-15 05:46:29,941 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/77","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"368"} | ret=SUCCESS |  
2026-01-15 05:46:29,960 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/78","dataSize":"10240","replicationType":"NONE","Transaction":"369"} | ret=SUCCESS |  
2026-01-15 05:46:29,969 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/78","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"370"} | ret=SUCCESS |  
2026-01-15 05:46:29,989 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/79","dataSize":"10240","replicationType":"NONE","Transaction":"371"} | ret=SUCCESS |  
2026-01-15 05:46:30,000 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/79","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"372"} | ret=SUCCESS |  
2026-01-15 05:46:30,014 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/80","dataSize":"10240","replicationType":"NONE","Transaction":"373"} | ret=SUCCESS |  
2026-01-15 05:46:30,024 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/80","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"374"} | ret=SUCCESS |  
2026-01-15 05:46:30,038 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/81","dataSize":"10240","replicationType":"NONE","Transaction":"375"} | ret=SUCCESS |  
2026-01-15 05:46:30,047 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/81","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"376"} | ret=SUCCESS |  
2026-01-15 05:46:30,061 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/82","dataSize":"10240","replicationType":"NONE","Transaction":"377"} | ret=SUCCESS |  
2026-01-15 05:46:30,071 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/82","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"378"} | ret=SUCCESS |  
2026-01-15 05:46:30,091 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/83","dataSize":"10240","replicationType":"NONE","Transaction":"379"} | ret=SUCCESS |  
2026-01-15 05:46:30,106 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/83","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"380"} | ret=SUCCESS |  
2026-01-15 05:46:30,121 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/84","dataSize":"10240","replicationType":"NONE","Transaction":"381"} | ret=SUCCESS |  
2026-01-15 05:46:30,131 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/84","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"382"} | ret=SUCCESS |  
2026-01-15 05:46:30,150 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/85","dataSize":"10240","replicationType":"NONE","Transaction":"383"} | ret=SUCCESS |  
2026-01-15 05:46:30,167 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/85","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"384"} | ret=SUCCESS |  
2026-01-15 05:46:30,188 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/86","dataSize":"10240","replicationType":"NONE","Transaction":"385"} | ret=SUCCESS |  
2026-01-15 05:46:30,193 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/86","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"386"} | ret=SUCCESS |  
2026-01-15 05:46:30,207 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/87","dataSize":"10240","replicationType":"NONE","Transaction":"387"} | ret=SUCCESS |  
2026-01-15 05:46:30,216 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/87","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"388"} | ret=SUCCESS |  
2026-01-15 05:46:30,231 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/88","dataSize":"10240","replicationType":"NONE","Transaction":"389"} | ret=SUCCESS |  
2026-01-15 05:46:30,239 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/88","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"390"} | ret=SUCCESS |  
2026-01-15 05:46:30,251 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/89","dataSize":"10240","replicationType":"NONE","Transaction":"391"} | ret=SUCCESS |  
2026-01-15 05:46:30,260 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/89","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"392"} | ret=SUCCESS |  
2026-01-15 05:46:30,277 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/90","dataSize":"10240","replicationType":"NONE","Transaction":"393"} | ret=SUCCESS |  
2026-01-15 05:46:30,288 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/90","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"394"} | ret=SUCCESS |  
2026-01-15 05:46:30,305 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/91","dataSize":"10240","replicationType":"NONE","Transaction":"395"} | ret=SUCCESS |  
2026-01-15 05:46:30,316 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/91","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"396"} | ret=SUCCESS |  
2026-01-15 05:46:30,331 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/92","dataSize":"10240","replicationType":"NONE","Transaction":"397"} | ret=SUCCESS |  
2026-01-15 05:46:30,342 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/92","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"398"} | ret=SUCCESS |  
