2026-01-15 05:45:38,482 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=CREATE_VOLUME {"admin":"hadoop","owner":"hadoop","volume":"vol1","creationTime":"1768455938316","modificationTime":"1768455938316","quotaInBytes":"-1","quotaInNamespace":"-1","usedNamespace":"0","objectID":"-9223372036854775552","updateID":"1","Transaction":"1"} | ret=SUCCESS |  
2026-01-15 05:45:42,966 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/99","dataSize":"10240","replicationType":"NONE","Transaction":"201"} | ret=SUCCESS |  
2026-01-15 05:45:45,470 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/99","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"202"} | ret=SUCCESS |  
2026-01-15 05:45:47,389 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=CREATE_VOLUME {"admin":"hadoop","owner":"hadoop","volume":"56712-volume-for-prepare","creationTime":"1768455945582","modificationTime":"1768455945582","quotaInBytes":"-1","quotaInNamespace":"-1","usedNamespace":"0","objectID":"-9223372036854723840","updateID":"203","Transaction":"203"} | ret=SUCCESS |  
2026-01-15 05:45:49,273 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=CREATE_BUCKET {"volume":"56712-volume-for-prepare","bucket":"56712-bucket-for-prepare","bucketLayout":"FILE_SYSTEM_OPTIMIZED","gdprEnabled":null,"acls":"[user:hadoop:a[ACCESS], group:hadoop:rl[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1768455947383","bucketEncryptionKey":null,"modificationTime":"1768455947383","usedBytes":"0","usedNamespace":"0","snapshotUsedBytes":"0","snapshotUsedNamespace":"0","owner":"hadoop","replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"204"} | ret=SUCCESS |  
2026-01-15 05:45:50,089 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"56712-volume-for-prepare","bucket":"56712-bucket-for-prepare","key":"prepare-key","dataSize":"15892","replicationType":"NONE","Transaction":"205"} | ret=SUCCESS |  
2026-01-15 05:45:51,767 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"56712-volume-for-prepare","bucket":"56712-bucket-for-prepare","key":"prepare-key","dataSize":"15892","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"206"} | ret=SUCCESS |  
2026-01-15 05:45:59,307 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=UPGRADE_PREPARE {"Transaction":"207"} | ret=SUCCESS |  
2026-01-15 05:46:17,062 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=UPGRADE_CANCEL {"Transaction":"208"} | ret=SUCCESS |  
2026-01-15 05:46:18,910 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=CREATE_VOLUME {"admin":"hadoop","owner":"hadoop","volume":"80413-volume-for-cancel","creationTime":"1768455977055","modificationTime":"1768455977055","quotaInBytes":"-1","quotaInNamespace":"-1","usedNamespace":"0","objectID":"-9223372036854722304","updateID":"209","Transaction":"209"} | ret=SUCCESS |  
2026-01-15 05:46:20,835 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=CREATE_BUCKET {"volume":"80413-volume-for-cancel","bucket":"80413-bucket-for-cancel","bucketLayout":"FILE_SYSTEM_OPTIMIZED","gdprEnabled":null,"acls":"[user:hadoop:a[ACCESS], group:hadoop:rl[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1768455978905","bucketEncryptionKey":null,"modificationTime":"1768455978905","usedBytes":"0","usedNamespace":"0","snapshotUsedBytes":"0","snapshotUsedNamespace":"0","owner":"hadoop","replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"210"} | ret=SUCCESS |  
2026-01-15 05:46:21,658 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"80413-volume-for-cancel","bucket":"80413-bucket-for-cancel","key":"cancel-key","dataSize":"15892","replicationType":"NONE","Transaction":"211"} | ret=SUCCESS |  
2026-01-15 05:46:24,161 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"80413-volume-for-cancel","bucket":"80413-bucket-for-cancel","key":"cancel-key","dataSize":"15892","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"212"} | ret=SUCCESS |  
2026-01-15 05:46:27,910 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/0","dataSize":"10240","replicationType":"NONE","Transaction":"213"} | ret=SUCCESS |  
2026-01-15 05:46:27,925 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/0","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"214"} | ret=SUCCESS |  
2026-01-15 05:46:27,955 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/1","dataSize":"10240","replicationType":"NONE","Transaction":"215"} | ret=SUCCESS |  
2026-01-15 05:46:27,963 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/1","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"216"} | ret=SUCCESS |  
2026-01-15 05:46:27,975 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/2","dataSize":"10240","replicationType":"NONE","Transaction":"217"} | ret=SUCCESS |  
2026-01-15 05:46:27,985 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/2","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"218"} | ret=SUCCESS |  
2026-01-15 05:46:28,018 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/3","dataSize":"10240","replicationType":"NONE","Transaction":"219"} | ret=SUCCESS |  
2026-01-15 05:46:28,032 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/3","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"220"} | ret=SUCCESS |  
2026-01-15 05:46:28,047 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/4","dataSize":"10240","replicationType":"NONE","Transaction":"221"} | ret=SUCCESS |  
2026-01-15 05:46:28,057 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/4","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"222"} | ret=SUCCESS |  
2026-01-15 05:46:28,078 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/5","dataSize":"10240","replicationType":"NONE","Transaction":"223"} | ret=SUCCESS |  
2026-01-15 05:46:28,087 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/5","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"224"} | ret=SUCCESS |  
2026-01-15 05:46:28,103 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/6","dataSize":"10240","replicationType":"NONE","Transaction":"225"} | ret=SUCCESS |  
2026-01-15 05:46:28,113 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/6","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"226"} | ret=SUCCESS |  
2026-01-15 05:46:28,130 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/7","dataSize":"10240","replicationType":"NONE","Transaction":"227"} | ret=SUCCESS |  
2026-01-15 05:46:28,143 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/7","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"228"} | ret=SUCCESS |  
2026-01-15 05:46:28,165 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/8","dataSize":"10240","replicationType":"NONE","Transaction":"229"} | ret=SUCCESS |  
2026-01-15 05:46:28,175 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/8","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"230"} | ret=SUCCESS |  
2026-01-15 05:46:28,192 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/9","dataSize":"10240","replicationType":"NONE","Transaction":"231"} | ret=SUCCESS |  
2026-01-15 05:46:28,203 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/9","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"232"} | ret=SUCCESS |  
2026-01-15 05:46:28,218 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/10","dataSize":"10240","replicationType":"NONE","Transaction":"233"} | ret=SUCCESS |  
2026-01-15 05:46:28,227 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/10","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"234"} | ret=SUCCESS |  
2026-01-15 05:46:28,242 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/11","dataSize":"10240","replicationType":"NONE","Transaction":"235"} | ret=SUCCESS |  
2026-01-15 05:46:28,252 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/11","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"236"} | ret=SUCCESS |  
2026-01-15 05:46:28,266 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/12","dataSize":"10240","replicationType":"NONE","Transaction":"237"} | ret=SUCCESS |  
2026-01-15 05:46:28,277 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/12","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"238"} | ret=SUCCESS |  
2026-01-15 05:46:28,299 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/13","dataSize":"10240","replicationType":"NONE","Transaction":"239"} | ret=SUCCESS |  
2026-01-15 05:46:28,311 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/13","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"240"} | ret=SUCCESS |  
2026-01-15 05:46:28,336 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/14","dataSize":"10240","replicationType":"NONE","Transaction":"241"} | ret=SUCCESS |  
2026-01-15 05:46:28,348 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/14","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"242"} | ret=SUCCESS |  
2026-01-15 05:46:28,366 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/15","dataSize":"10240","replicationType":"NONE","Transaction":"243"} | ret=SUCCESS |  
2026-01-15 05:46:28,380 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/15","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"244"} | ret=SUCCESS |  
2026-01-15 05:46:28,403 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/16","dataSize":"10240","replicationType":"NONE","Transaction":"245"} | ret=SUCCESS |  
2026-01-15 05:46:28,413 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/16","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"246"} | ret=SUCCESS |  
2026-01-15 05:46:28,429 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/17","dataSize":"10240","replicationType":"NONE","Transaction":"247"} | ret=SUCCESS |  
2026-01-15 05:46:28,439 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/17","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"248"} | ret=SUCCESS |  
2026-01-15 05:46:28,459 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/18","dataSize":"10240","replicationType":"NONE","Transaction":"249"} | ret=SUCCESS |  
2026-01-15 05:46:28,468 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/18","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"250"} | ret=SUCCESS |  
2026-01-15 05:46:28,487 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/19","dataSize":"10240","replicationType":"NONE","Transaction":"251"} | ret=SUCCESS |  
2026-01-15 05:46:28,496 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/19","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"252"} | ret=SUCCESS |  
2026-01-15 05:46:28,516 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/20","dataSize":"10240","replicationType":"NONE","Transaction":"253"} | ret=SUCCESS |  
2026-01-15 05:46:28,532 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/20","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"254"} | ret=SUCCESS |  
2026-01-15 05:46:28,558 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/21","dataSize":"10240","replicationType":"NONE","Transaction":"255"} | ret=SUCCESS |  
2026-01-15 05:46:28,574 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/21","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"256"} | ret=SUCCESS |  
2026-01-15 05:46:28,597 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/22","dataSize":"10240","replicationType":"NONE","Transaction":"257"} | ret=SUCCESS |  
2026-01-15 05:46:28,608 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/22","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"258"} | ret=SUCCESS |  
2026-01-15 05:46:28,627 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/23","dataSize":"10240","replicationType":"NONE","Transaction":"259"} | ret=SUCCESS |  
2026-01-15 05:46:28,635 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/23","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"260"} | ret=SUCCESS |  
2026-01-15 05:46:28,658 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/24","dataSize":"10240","replicationType":"NONE","Transaction":"261"} | ret=SUCCESS |  
2026-01-15 05:46:28,665 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/24","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"262"} | ret=SUCCESS |  
2026-01-15 05:46:28,686 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/25","dataSize":"10240","replicationType":"NONE","Transaction":"263"} | ret=SUCCESS |  
2026-01-15 05:46:28,699 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/25","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"264"} | ret=SUCCESS |  
2026-01-15 05:46:28,716 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/26","dataSize":"10240","replicationType":"NONE","Transaction":"265"} | ret=SUCCESS |  
2026-01-15 05:46:28,725 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/26","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"266"} | ret=SUCCESS |  
2026-01-15 05:46:28,740 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/27","dataSize":"10240","replicationType":"NONE","Transaction":"267"} | ret=SUCCESS |  
2026-01-15 05:46:28,748 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/27","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"268"} | ret=SUCCESS |  
2026-01-15 05:46:28,765 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/28","dataSize":"10240","replicationType":"NONE","Transaction":"269"} | ret=SUCCESS |  
2026-01-15 05:46:28,773 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/28","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"270"} | ret=SUCCESS |  
2026-01-15 05:46:28,788 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/29","dataSize":"10240","replicationType":"NONE","Transaction":"271"} | ret=SUCCESS |  
2026-01-15 05:46:28,795 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/29","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"272"} | ret=SUCCESS |  
2026-01-15 05:46:28,811 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/30","dataSize":"10240","replicationType":"NONE","Transaction":"273"} | ret=SUCCESS |  
2026-01-15 05:46:28,818 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/30","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"274"} | ret=SUCCESS |  
2026-01-15 05:46:28,838 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/31","dataSize":"10240","replicationType":"NONE","Transaction":"275"} | ret=SUCCESS |  
2026-01-15 05:46:28,847 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/31","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"276"} | ret=SUCCESS |  
2026-01-15 05:46:28,867 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/32","dataSize":"10240","replicationType":"NONE","Transaction":"277"} | ret=SUCCESS |  
2026-01-15 05:46:28,877 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/32","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"278"} | ret=SUCCESS |  
2026-01-15 05:46:28,899 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/33","dataSize":"10240","replicationType":"NONE","Transaction":"279"} | ret=SUCCESS |  
2026-01-15 05:46:28,909 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/33","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"280"} | ret=SUCCESS |  
2026-01-15 05:46:28,923 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/34","dataSize":"10240","replicationType":"NONE","Transaction":"281"} | ret=SUCCESS |  
2026-01-15 05:46:28,931 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/34","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"282"} | ret=SUCCESS |  
2026-01-15 05:46:28,944 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/35","dataSize":"10240","replicationType":"NONE","Transaction":"283"} | ret=SUCCESS |  
2026-01-15 05:46:28,951 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/35","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"284"} | ret=SUCCESS |  
2026-01-15 05:46:28,964 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/36","dataSize":"10240","replicationType":"NONE","Transaction":"285"} | ret=SUCCESS |  
2026-01-15 05:46:28,971 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/36","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"286"} | ret=SUCCESS |  
2026-01-15 05:46:28,984 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/37","dataSize":"10240","replicationType":"NONE","Transaction":"287"} | ret=SUCCESS |  
2026-01-15 05:46:28,990 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/37","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"288"} | ret=SUCCESS |  
2026-01-15 05:46:29,006 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/38","dataSize":"10240","replicationType":"NONE","Transaction":"289"} | ret=SUCCESS |  
2026-01-15 05:46:29,013 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/38","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"290"} | ret=SUCCESS |  
2026-01-15 05:46:29,026 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/39","dataSize":"10240","replicationType":"NONE","Transaction":"291"} | ret=SUCCESS |  
2026-01-15 05:46:29,033 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/39","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"292"} | ret=SUCCESS |  
2026-01-15 05:46:29,047 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/40","dataSize":"10240","replicationType":"NONE","Transaction":"293"} | ret=SUCCESS |  
2026-01-15 05:46:29,055 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/40","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"294"} | ret=SUCCESS |  
2026-01-15 05:46:29,068 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/41","dataSize":"10240","replicationType":"NONE","Transaction":"295"} | ret=SUCCESS |  
2026-01-15 05:46:29,077 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/41","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"296"} | ret=SUCCESS |  
2026-01-15 05:46:29,092 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/42","dataSize":"10240","replicationType":"NONE","Transaction":"297"} | ret=SUCCESS |  
